TS代码,交易日期,昨收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),涨跌额(元),涨跌幅(%),成交量(手),成交额(千元)
510050.SH,20191231,3.051,3.046,3.06,3.038,3.058,0.007,0.2294,4343767.11,1324084.863
510050.SH,20191230,3.009,3.005,3.058,2.999,3.051,0.042,1.3958,5714000.64,1733531.71
510050.SH,20191227,3.002,3.005,3.04,3.002,3.009,0.007,0.2332,6153843.98,1860126.203
510050.SH,20191226,2.98,2.98,3.005,2.979,3.002,0.022,0.7383,5075314.62,1518286.393
510050.SH,20191225,2.988,2.984,2.985,2.967,2.98,-0.008,-0.2677,4978454.98,1482332.609
510050.SH,20191224,2.979,2.98,2.992,2.975,2.988,0.009,0.3021,3596866.06,1073521.696
510050.SH,20191223,3.005,3.003,3.019,2.975,2.979,-0.026,-0.8652,5536351.11,1660823.605
510050.SH,20191220,3.01,3.012,3.026,3.002,3.005,-0.005,-0.1661,4723815.15,1423233.622
510050.SH,20191219,3.017,3.021,3.023,3.006,3.01,-0.007,-0.232,3793251.08,1143438.109
510050.SH,20191218,3.025,3.021,3.038,3.016,3.017,-0.008,-0.2645,4853617.58,1469046.619
510050.SH,20191217,2.993,2.994,3.05,2.988,3.025,0.032,1.0692,6935913.37,2090222.43
510050.SH,20191216,3.0,2.999,3.0,2.98,2.993,-0.007,-0.2333,7394984.09,2208984.009
510050.SH,20191213,2.937,2.963,3.005,2.963,3.0,0.063,2.145,6262289.58,1868407.015
510050.SH,20191212,2.947,2.947,2.952,2.934,2.937,-0.01,-0.3393,3473981.69,1021477.679
510050.SH,20191211,2.933,2.943,2.95,2.929,2.947,0.014,0.4773,4215219.49,1239191.541
510050.SH,20191210,2.931,2.924,2.935,2.921,2.933,0.002,0.0682,2334625.33,684066.277
510050.SH,20191209,2.936,2.94,2.942,2.923,2.931,-0.005,-0.1703,3558123.74,1042713.436
510050.SH,20191206,2.919,2.926,2.937,2.92,2.936,0.017,0.5824,2904019.88,850151.548
510050.SH,20191205,2.901,2.908,2.926,2.908,2.919,0.018,0.6205,4077374.15,1188894.955
510050.SH,20191204,2.907,2.897,2.903,2.885,2.901,-0.006,-0.2064,2502162.59,724751.426
510050.SH,20191203,2.897,2.891,2.908,2.875,2.907,0.01,0.3452,2723413.38,788222.654
510050.SH,20191202,2.891,2.895,2.909,2.893,2.897,0.006,0.2075,2864324.79,831161.814
510050.SH,20191129,2.978,2.97,2.975,2.927,2.938,-0.04,-1.3432,7572518.11,2232849.793
510050.SH,20191128,2.988,2.989,2.997,2.971,2.978,-0.01,-0.3347,3420941.74,1019563.969
510050.SH,20191127,2.993,2.991,2.998,2.977,2.988,-0.005,-0.1671,4464692.47,1334462.301
510050.SH,20191126,2.994,3.002,3.01,2.988,2.993,-0.001,-0.0334,5726171.14,1716517.184
510050.SH,20191125,2.967,2.97,2.997,2.97,2.994,0.027,0.91,4084737.61,1219911.155
